/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -32.81

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -21.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.89
 -- forward : -19.43
 -- right : -9.23
 -- left : -22.90

('left', 'red', 'forward', 'right')
 -- None : 1.30
 -- forward : -19.33
 -- right : -9.29
 -- left : -16.75

('right', 'red', 'right', None)
 -- None : -0.30
 -- forward : -15.72
 -- right : 2.00
 -- left : -9.59

('forward', 'red', 'forward', 'left')
 -- None : 1.79
 -- forward : -32.72
 -- right : -16.54
 -- left : -38.13

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.40
 -- left : -9.51

('forward', 'red', None, 'right')
 -- None : 1.75
 -- forward : -9.96
 -- right : 1.14
 -- left : -16.77

('left', 'red', 'left', None)
 -- None : 1.86
 -- forward : -10.56
 -- right : 0.57
 -- left : -10.30

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.81
 -- right : 1.17
 -- left : -16.78

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.73
 -- forward : -9.77
 -- right : 0.92
 -- left : -11.44

('left', 'red', 'right', None)
 -- None : 1.66
 -- forward : -9.86
 -- right : 0.38
 -- left : -9.04

('left', 'green', None, None)
 -- None : -5.40
 -- forward : 0.70
 -- right : 1.03
 -- left : 2.13

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : -15.20

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 2.07
 -- right : 0.05
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.08
 -- right : 2.01
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.52
 -- forward : -10.38
 -- right : 0.48
 -- left : -14.38

('forward', 'red', 'forward', 'right')
 -- None : 1.17
 -- forward : -19.33
 -- right : -12.33
 -- left : -22.29

('forward', 'red', 'left', 'right')
 -- None : 1.79
 -- forward : -4.24
 -- right : -0.31
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -5.05
 -- forward : 1.43
 -- right : 0.44
 -- left : 1.05

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.00
 -- forward : -23.16
 -- right : -19.25
 -- left : -37.12

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.39
 -- left : -7.96

('forward', 'red', 'left', 'forward')
 -- None : 1.67
 -- forward : -5.75
 -- right : 0.82
 -- left : -8.31

('right', 'green', None, 'right')
 -- None : -4.65
 -- forward : 0.36
 -- right : 1.39
 -- left : -11.34

('forward', 'green', 'left', 'forward')
 -- None : -4.23
 -- forward : 1.94
 -- right : 0.00
 -- left : -12.19

('right', 'red', 'forward', 'forward')
 -- None : -0.17
 -- forward : -22.85
 -- right : -11.97
 -- left : -19.23

('right', 'green', None, None)
 -- None : -5.01
 -- forward : 0.71
 -- right : 1.97
 -- left : 1.17

('forward', 'green', None, 'left')
 -- None : -4.83
 -- forward : 1.92
 -- right : 1.09
 -- left : 0.61

('right', 'red', 'forward', 'left')
 -- None : 0.78
 -- forward : -22.41
 -- right : -10.41
 -- left : -37.97

('forward', 'green', None, 'forward')
 -- None : -5.43
 -- forward : 1.81
 -- right : 0.35
 -- left : -19.71

('forward', 'green', 'forward', 'left')
 -- None : -4.77
 -- forward : 1.78
 -- right : 0.36
 -- left : 1.07

('right', 'green', 'left', 'forward')
 -- None : -2.82
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 2.07
 -- forward : -36.40
 -- right : -18.27
 -- left : -29.62

('forward', 'red', 'left', 'left')
 -- None : 1.51
 -- forward : -9.38
 -- right : 0.94
 -- left : -4.09

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.79
 -- forward : -16.99
 -- right : 1.82
 -- left : -11.11

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -8.67
 -- right : 1.67
 -- left : -6.28

('forward', 'green', None, None)
 -- None : -5.22
 -- forward : 2.18
 -- right : 0.75
 -- left : 1.25

('left', 'red', 'left', 'right')
 -- None : 1.76
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.41

('right', 'green', 'forward', 'left')
 -- None : -4.42
 -- forward : 0.00
 -- right : 1.95
 -- left : 0.74

('left', 'red', 'forward', 'forward')
 -- None : 2.12
 -- forward : -22.43
 -- right : -7.15
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.72
 -- forward : -10.41
 -- right : 0.75
 -- left : -11.31

('forward', 'green', 'right', None)
 -- None : -4.69
 -- forward : 1.51
 -- right : 0.64
 -- left : 0.28

('left', 'red', 'forward', None)
 -- None : 1.87
 -- forward : -39.88
 -- right : -19.87
 -- left : -39.77

('left', 'red', None, 'right')
 -- None : 2.05
 -- forward : -9.23
 -- right : 1.17
 -- left : -39.94

('forward', 'green', 'left', None)
 -- None : -4.99
 -- forward : 1.63
 -- right : 1.15
 -- left : 0.67

('right', 'green', 'right', 'right')
 -- None : -1.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.77
 -- forward : 0.46
 -- right : 0.72
 -- left : -11.28

('forward', 'green', 'right', 'left')
 -- None : -3.41
 -- forward : 0.00
 -- right : -0.12
 -- left : 0.97

('forward', 'red', 'forward', None)
 -- None : 2.42
 -- forward : -40.04
 -- right : -20.30
 -- left : -39.83

('left', 'green', 'forward', None)
 -- None : -5.15
 -- forward : 0.63
 -- right : 0.23
 -- left : 1.96

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -11.66
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.65
 -- forward : 1.15
 -- right : -0.36
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -4.45
 -- forward : 0.44
 -- right : 0.89
 -- left : 1.65

('right', 'green', None, 'forward')
 -- None : -4.48
 -- forward : 0.52
 -- right : 2.02
 -- left : -18.50

('right', 'red', 'left', None)
 -- None : 0.60
 -- forward : -9.08
 -- right : 1.95
 -- left : -9.63

('right', 'red', None, None)
 -- None : 0.65
 -- forward : -10.07
 -- right : 1.85
 -- left : -12.03

('forward', 'green', 'forward', None)
 -- None : -4.91
 -- forward : 1.68
 -- right : 0.81
 -- left : 0.61

('right', 'red', 'right', 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -3.98
 -- forward : 0.37
 -- right : 0.62
 -- left : 1.83

('forward', 'red', 'right', None)
 -- None : 2.04
 -- forward : -4.95
 -- right : 0.93
 -- left : -8.80

('forward', 'red', None, 'left')
 -- None : 1.97
 -- forward : -10.10
 -- right : 1.06
 -- left : -24.65

