/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward')
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.55
 -- forward : -4.95
 -- right : 0.47
 -- left : -4.92

('right', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.44
 -- right : 2.02
 -- left : 0.18

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : -3.60
 -- forward : 1.17
 -- right : -0.29
 -- left : -9.96

('forward', 'green', 'forward', None)
 -- None : -3.50
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.77

('forward', 'green', 'forward', 'left')
 -- None : -2.91
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -5.04
 -- right : 0.00
 -- left : -5.42

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.22
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.97

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.96
 -- forward : -5.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -4.94
 -- right : 0.82
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -4.91
 -- right : 1.26
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.39
 -- left : -0.38

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- None : 1.23
 -- forward : -5.28
 -- right : -0.06
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.26
 -- forward : -20.24
 -- right : 0.00
 -- left : -5.02

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.48
 -- forward : -0.15
 -- right : 0.00
 -- left : 1.39

('forward', 'green', None, None)
 -- None : -4.13
 -- forward : 1.69
 -- right : 0.41
 -- left : 0.19

('forward', 'red', None, 'left')
 -- None : 1.47
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 2.29
 -- forward : 0.00
 -- right : 0.27
 -- left : -7.19

